id,SalePrice
1461,114113.60325331613
1462,156145.8445868329
1463,168254.6697326172
1464,186898.44701529457
1465,263561.2240313499
1466,175809.50195952365
1467,178614.1366187206
1468,169044.90403965162
1469,189982.47999848984
1470,102005.8108274308
1471,190772.5568235796
1472,94938.27009533742
1473,86005.56005118554
1474,151858.69353195606
1475,128257.0528539347
1476,353269.69667708897
1477,302014.9046557022
1478,323770.56556453276
1479,318621.07130255946
1480,394798.3513432692
1481,333012.2616553025
1482,272594.8253567852
1483,185667.89179293555
1484,169082.95785826957
1485,184877.2534794549
1486,200661.01031530136
1487,344739.87783219106
1488,255915.57353902725
1489,205943.65941022057
1490,205803.27033789735
1491,198762.12007781258
1492,95159.48169573792
1493,189414.17745057493
1494,323096.7745214782
1495,319322.2325677455
1496,218217.74025618983
1497,210596.83805324975
1498,182512.99644881184
1499,182202.60236586258
1500,169182.61448189034
1501,182788.07881839923
1502,174609.28570731636
1503,248248.29137534904
1504,236789.7406799791
1505,219978.13233516808
1506,195728.53280391102
1507,218774.13075994956
1508,189883.86392895994
1509,166412.28218451026
1510,139618.8206283287
1511,138317.86551052355
1512,166304.1914240576
1513,175821.8750658105
1514,161913.5265392717
1515,222462.84037274495
1516,167079.4100795125
1517,162358.02134857397
1518,161084.19137040363
1519,205336.24778436823
1520,118164.4991589582
1521,124158.80353562254
1522,175060.31751711527
1523,102613.69084278005
1524,124861.21944409446
1525,113024.73232272454
1526,110098.62554748706
1527,106557.09128011763
1528,149371.59731416148
1529,138383.43334794184
1530,179909.32848117477
1531,100818.06348528503
1532,79609.21816191636
1533,146955.7244980305
1534,130743.41793356324
1535,145360.68679471035
1536,104889.23532580142
1537,24368.456889698282
1538,178505.56432335847
1539,222900.10074659507
1540,114386.66651374917
1541,149285.69572262024
1542,152019.7751618249
1543,203102.86655013426
1544,83815.20177007862
1545,132588.94277421501
1546,146869.51845162432
1547,134823.9648789072
1548,153369.1704349257
1549,126395.69859998091
1550,137663.43893841747
1551,103870.78563490603
1552,118936.26068560709
1553,133270.5431286269
1554,126380.97547958419
1555,175765.15120377042
1556,97618.61864354438
1557,93830.7881205848
1558,98386.60589915048
1559,68323.55334025156
1560,138687.26375365
1561,130438.0380918954
1562,122685.5722265169
1563,102928.61778159719
1564,154420.5241638706
1565,138154.00927679148
1566,232327.82697727694
1567,67681.25530139403
1568,213302.75485187233
1569,97093.91771020857
1570,139308.49813222955
1571,114928.82683023368
1572,131792.4285335152
1573,209711.04115386168
1574,125246.88048210437
1575,195480.692640865
1576,225087.09886529413
1577,196413.43512071553
1578,154856.25231833383
1579,143963.35313566565
1580,203491.18670480186
1581,153063.91800841922
1582,130125.33705803915
1583,273189.74418325257
1584,225885.7045141142
1585,149144.65493722283
1586,54437.50438291393
1587,107439.23645211617
1588,129134.42878340138
1589,96304.28937520878
1590,138497.1147958897
1591,71917.87060255208
1592,122119.74481777707
1593,120331.47345028957
1594,159982.47652626503
1595,90696.07833677437
1596,224525.93714670977
1597,211608.57684671925
1598,234325.38558127498
1599,168001.7448486092
1600,171484.41568960156
1601,24398.16712649516
1602,112435.11387824337
1603,80250.60165092954
1604,254863.1355238685
1605,234577.6248766745
1606,173563.73466157797
1607,215866.00067236437
1608,224750.59498498915
1609,204293.7692670643
1610,170734.3187532206
1611,142627.0657794776
1612,169428.6485322246
1613,162487.9111358975
1614,111001.53747102781
1615,86142.75706043025
1616,65859.476094577
1617,92223.2663555874
1618,118481.48356469139
1619,133037.6566012872
1620,177346.38881252427
1621,136309.53580116946
1622,128784.56595670199
1623,234099.53404534794
1624,190266.8065193214
1625,118138.71218297142
1626,173037.72199295694
1627,180327.8024275056
1628,256571.5364360686
1629,194507.2873641746
1630,356703.5140467624
1631,281471.59802030004
1632,298328.66765333945
1633,179779.13117569545
1634,180482.04455179418
1635,167816.44512892375
1636,163740.47285578703
1637,178647.90837884485
1638,211099.10717243073
1639,190952.0803780516
1640,255911.5752221155
1641,187839.096806593
1642,225535.05722068273
1643,240113.38416136848
1644,236527.94233464496
1645,176107.1963162718
1646,149870.1571952214
1647,164211.93559455033
1648,136818.89634158183
1649,131782.57360679144
1650,107137.15792049491
1651,119159.13971352321
1652,95911.97828783258
1653,102439.12757541006
1654,148353.60658784723
1655,147100.30268073408
1656,146027.10291776992
1657,149361.53812335967
1658,146523.123980897
1659,128893.09168843646
1660,151230.7048903685
1661,376579.34390915884
1662,363050.42915105424
1663,349030.4150494237
1664,408406.9371118201
1665,328601.04692878225
1666,318825.7853785502
1667,348155.8058857452
1668,328987.60424652835
1669,312170.6009152236
1670,334845.81831548223
1671,287243.66362571274
1672,378017.2848086071
1673,325643.6768042501
1674,302767.6008860215
1675,241134.47048848146
1676,237441.46661878424
1677,259292.06447567744
1678,396528.16020113137
1679,344383.26091666776
1680,325317.1137619277
1681,294464.5781856496
1682,311374.96939020394
1683,256262.78668635245
1684,187093.36301794136
1685,172897.2127876382
1686,173562.25608543097
1687,182614.29545115074
1688,196360.99209717172
1689,195421.9910775011
1690,188355.83584296517
1691,178667.48389443173
1692,241289.6909044399
1693,182697.9598866112
1694,172950.29867833853
1695,182367.28118540277
1696,248838.06791321165
1697,189244.35420850292
1698,346820.0133858891
1699,329700.74956506817
1700,279563.28448803746
1701,305559.10580640263
1702,266208.2050529006
1703,261284.5928980005
1704,264595.46237993427
1705,232779.00280462275
1706,333177.3932945144
1707,218679.27494920022
1708,217303.36600377364
1709,270357.8661252286
1710,234364.97091043205
1711,248755.04425183474
1712,261184.52530563204
1713,245833.0397214489
1714,225153.19760529604
1715,211325.22059339937
1716,196163.84482530993
1717,181610.31418062374
1718,144009.07991391933
1719,205695.18627443607
1720,234986.1483996315
1721,182923.419609542
1722,129384.40593063389
1723,152047.37860705215
1724,215651.05766643863
1725,217769.44682351453
1726,185690.11518141138
1727,172252.471706392
1728,185094.03809161088
1729,172815.75593157182
1730,198038.48609651648
1731,119704.98682665988
1732,119628.86775623914
1733,101392.96315110195
1734,113156.78013870935
1735,127640.46691339812
1736,109544.27412997233
1737,314626.3581335447
1738,284170.18828501785
1739,292693.4236233502
1740,221192.88349389215
1741,189668.1147779764
1742,182799.0791786546
1743,194534.38547313632
1744,289243.2375294424
1745,248603.28193967114
1746,285036.23129863734
1747,214553.59079967323
1748,227770.34068194916
1749,140200.28750693658
1750,135718.56818942865
1751,233723.6827627062
1752,109188.75018269033
1753,162861.51043862826
1754,200614.8268768948
1755,159246.62627718225
1756,110173.03885195241
1757,112721.70364846778
1758,140725.2581476015
1759,178678.97202358092
1760,153670.28536204388
1761,143528.79875640455
1762,176367.376339491
1763,182988.71201286977
1764,104836.8967125509
1765,187269.94405037537
1766,175104.3231378058
1767,205860.66950773774
1768,130748.87348656496
1769,181524.65576944058
1770,147592.1337893461
1771,121160.71192150516
1772,133369.54577789688
1773,106957.63979628938
1774,172431.8611001363
1775,138831.61122261756
1776,126116.24867695826
1777,94419.91312556388
1778,132080.39860412315
1779,122893.70654012961
1780,182778.0842886821
1781,125066.53578704246
1782,54372.580944739515
1783,132954.00596375717
1784,82124.7273547242
1785,106368.34139514342
1786,133931.04689075425
1787,183954.72878073668
1788,6031.913184518227
1789,100710.54017981887
1790,30362.72000850085
1791,227342.83458922547
1792,166774.7793079121
1793,136152.90599390375
1794,162640.28780164872
1795,137899.1335434271
1796,140568.82554187253
1797,132958.48091515526
1798,116986.8278223807
1799,99200.48036255292
1800,120745.49392539449
1801,125404.7366136352
1802,165337.50207902445
1803,172001.05958573683
1804,139052.14094103803
1805,134850.61533072265
1806,140429.67111031665
1807,147890.81412177766
1808,130750.25971375988
1809,110310.70357068582
1810,129441.7371749871
1811,97645.25540747913
1812,84876.22276924737
1813,119294.37413173844
1814,75816.07640831452
1815,12253.066150744911
1816,91891.14103216468
1817,90703.14864077582
1818,152733.87777240132
1819,119237.85315328161
1820,24367.841454958543
1821,120147.18622252787
1822,154868.19048509398
1823,17156.376274981536
1824,153162.22315803636
1825,150065.86434966652
1826,104299.45347743039
1827,113799.30870838533
1828,139872.9518104985
1829,154149.85281784274
1830,151114.45551216882
1831,186377.72218587343
1832,94988.59470790741
1833,155474.2634877481
1834,128026.69908431871
1835,136974.0495465186
1836,151445.32501096
1837,65554.16099286755
1838,135124.02529985597
1839,96496.87688891287
1840,120325.70219280478
1841,123854.65905399574
1842,76568.96111139562
1843,127226.15074872831
1844,145872.86658205837
1845,142595.17324158642
1846,148553.85385885974
1847,201527.81482953602
1848,2475.1945038365666
1849,127581.92896188563
1850,107726.1336659391
1851,151826.8596245374
1852,112787.07066383329
1853,115933.36598525033
1854,177117.7562126061
1855,176775.75863894518
1856,208408.59459955152
1857,171209.7803282817
1858,187372.32026872225
1859,164669.51505489554
1860,145530.33594641043
1861,163150.1101423453
1862,276809.08526906953
1863,274415.8957823685
1864,274438.5076340048
1865,272956.32247860194
1866,273122.1033624273
